
           ####      G N O M              Version 5.0 (r8972)      ####
                                               Thu Jan 18 16:01:26 2018

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        50.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       1.0035
    Initial random seed:    7139125050589956034
    Points in real space:                   256

    Input  1:                      /Users/tgrant/software/denss/6lyz.dat
    First data point used:                    1
    Last data point used:                  1001
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation


           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   2.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.006   1.453   0.000   0.322   1.000   0.919   0.008
               --------------------------------------------------------
    Estimate      0.005   0.708   1.000   0.000   1.000   0.935   1.000

    Angular range:                       0.0000 to       1.0000
    Reciprocal space Rg:             0.1408E+02
    Reciprocal space I(0):           0.6852E+08

    Real space range:                    0.0000 to      50.0000
    Real space Rg:                   0.1429E+02 +-   0.3448E-01
    Real space I(0):                 0.6852E+08 +-   0.1279E+05

    Highest ALPHA (theor):           0.8023E+05
    Current ALPHA:                   0.1004E+01

    Total Estimate:                      0.6474 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.625000E+00   0.131231E+06   0.135549E+05   0.131220E+06   0.131220E+06
   0.626000E+00   0.130805E+06   0.172230E+05   0.130790E+06   0.130790E+06
   0.627000E+00   0.130366E+06   0.159647E+05   0.130354E+06   0.130354E+06
   0.628000E+00   0.129923E+06   0.147099E+05   0.129914E+06   0.129914E+06
   0.629000E+00   0.129479E+06   0.134594E+05   0.129468E+06   0.129468E+06
   0.630000E+00   0.129030E+06   0.134340E+05   0.129017E+06   0.129017E+06
   0.631000E+00   0.128573E+06   0.158453E+05   0.128562E+06   0.128562E+06
   0.632000E+00   0.128113E+06   0.170301E+05   0.128101E+06   0.128101E+06
   0.633000E+00   0.127645E+06   0.133529E+05   0.127636E+06   0.127636E+06
   0.634000E+00   0.127182E+06   0.121141E+05   0.127166E+06   0.127166E+06
   0.635000E+00   0.126699E+06   0.145045E+05   0.126691E+06   0.126691E+06
   0.636000E+00   0.126226E+06   0.144731E+05   0.126212E+06   0.126212E+06
   0.637000E+00   0.125737E+06   0.120330E+05   0.125730E+06   0.125730E+06
   0.638000E+00   0.125253E+06   0.132061E+05   0.125242E+06   0.125242E+06
   0.639000E+00   0.124765E+06   0.167685E+05   0.124748E+06   0.124748E+06
   0.640000E+00   0.124259E+06   0.131423E+05   0.124252E+06   0.124252E+06
   0.641000E+00   0.123765E+06   0.166859E+05   0.123751E+06   0.123751E+06
   0.642000E+00   0.123258E+06   0.154547E+05   0.123247E+06   0.123247E+06
   0.643000E+00   0.122748E+06   0.154147E+05   0.122739E+06   0.122739E+06
   0.644000E+00   0.122243E+06   0.141924E+05   0.122228E+06   0.122228E+06
   0.645000E+00   0.121721E+06   0.141537E+05   0.121713E+06   0.121713E+06
   0.646000E+00   0.121205E+06   0.164681E+05   0.121194E+06   0.121194E+06
   0.647000E+00   0.120681E+06   0.164222E+05   0.120673E+06   0.120673E+06
   0.648000E+00   0.120162E+06   0.128676E+05   0.120149E+06   0.120149E+06
   0.649000E+00   0.119622E+06   0.163284E+05   0.119621E+06   0.119621E+06
   0.650000E+00   0.119095E+06   0.127926E+05   0.119091E+06   0.119091E+06
   0.651000E+00   0.118564E+06   0.185528E+05   0.118558E+06   0.118558E+06
   0.652000E+00   0.118025E+06   0.184969E+05   0.118022E+06   0.118022E+06
   0.653000E+00   0.117487E+06   0.138306E+05   0.117484E+06   0.117484E+06
   0.654000E+00   0.116944E+06   0.137878E+05   0.116944E+06   0.116944E+06
   0.655000E+00   0.116412E+06   0.148914E+05   0.116401E+06   0.116401E+06
   0.656000E+00   0.115862E+06   0.114182E+05   0.115857E+06   0.115857E+06
   0.657000E+00   0.115312E+06   0.170720E+05   0.115310E+06   0.115310E+06
   0.658000E+00   0.114760E+06   0.136128E+05   0.114763E+06   0.114763E+06
   0.659000E+00   0.114215E+06   0.124380E+05   0.114213E+06   0.114213E+06
   0.660000E+00   0.113661E+06   0.146504E+05   0.113662E+06   0.113662E+06
   0.661000E+00   0.113115E+06   0.112323E+05   0.113110E+06   0.113110E+06
   0.662000E+00   0.112555E+06   0.145517E+05   0.112569E+06   0.112569E+06
   0.663000E+00   0.112005E+06   0.145024E+05   0.112000E+06   0.112000E+06
   0.664000E+00   0.111455E+06   0.122294E+05   0.111460E+06   0.111460E+06
   0.665000E+00   0.110894E+06   0.155097E+05   0.110892E+06   0.110892E+06
   0.666000E+00   0.110340E+06   0.121434E+05   0.110336E+06   0.110336E+06
   0.667000E+00   0.109777E+06   0.131996E+05   0.109780E+06   0.109780E+06
   0.668000E+00   0.109229E+06   0.153456E+05   0.109224E+06   0.109224E+06
   0.669000E+00   0.108670E+06   0.120134E+05   0.108667E+06   0.108667E+06
   0.670000E+00   0.108112E+06   0.108815E+05   0.108111E+06   0.108111E+06
   0.671000E+00   0.107555E+06   0.184307E+05   0.107555E+06   0.107555E+06
   0.672000E+00   0.107001E+06   0.162027E+05   0.107000E+06   0.107000E+06
   0.673000E+00   0.106448E+06   0.107619E+05   0.106446E+06   0.106446E+06
   0.674000E+00   0.105890E+06   0.150099E+05   0.105891E+06   0.105891E+06
   0.675000E+00   0.105336E+06   0.117491E+05   0.105338E+06   0.105338E+06
   0.676000E+00   0.104785E+06   0.106410E+05   0.104787E+06   0.104787E+06
   0.677000E+00   0.104231E+06   0.127203E+05   0.104236E+06   0.104236E+06
   0.678000E+00   0.103682E+06   0.116160E+05   0.103686E+06   0.103686E+06
   0.679000E+00   0.103138E+06   0.126241E+05   0.103139E+06   0.103139E+06
   0.680000E+00   0.102584E+06   0.125748E+05   0.102592E+06   0.102592E+06
   0.681000E+00   0.102042E+06   0.146145E+05   0.102049E+06   0.102049E+06
   0.682000E+00   0.101501E+06   0.155982E+05   0.101507E+06   0.101507E+06
   0.683000E+00   0.100961E+06   0.176096E+05   0.100967E+06   0.100967E+06
   0.684000E+00   0.100429E+06   0.103191E+05   0.100429E+06   0.100429E+06
   0.685000E+00   0.998953E+05   0.133630E+05   0.998944E+05   0.998944E+05
   0.686000E+00   0.993578E+05   0.112627E+05   0.993616E+05   0.993616E+05
   0.687000E+00   0.988297E+05   0.132590E+05   0.988317E+05   0.988317E+05
   0.688000E+00   0.983038E+05   0.162555E+05   0.983085E+05   0.983085E+05
   0.689000E+00   0.977844E+05   0.141690E+05   0.977846E+05   0.977846E+05
   0.690000E+00   0.972573E+05   0.110888E+05   0.972601E+05   0.972601E+05
   0.691000E+00   0.967413E+05   0.100417E+05   0.967426E+05   0.967426E+05
   0.692000E+00   0.962280E+05   0.120035E+05   0.962287E+05   0.962287E+05
   0.693000E+00   0.957079E+05   0.149448E+05   0.957177E+05   0.957177E+05
   0.694000E+00   0.952086E+05   0.129031E+05   0.952108E+05   0.952108E+05
   0.695000E+00   0.947049E+05   0.177969E+05   0.947077E+05   0.947077E+05
   0.696000E+00   0.942011E+05   0.128033E+05   0.942081E+05   0.942081E+05
   0.697000E+00   0.937022E+05   0.147159E+05   0.937124E+05   0.937124E+05
   0.698000E+00   0.932202E+05   0.117290E+05   0.932215E+05   0.932215E+05
   0.699000E+00   0.927335E+05   0.146055E+05   0.927343E+05   0.927343E+05
   0.700000E+00   0.922516E+05   0.145504E+05   0.922516E+05   0.922516E+05
   0.701000E+00   0.917725E+05   0.115964E+05   0.917740E+05   0.917740E+05
   0.702000E+00   0.913018E+05   0.125161E+05   0.912991E+05   0.912991E+05
   0.703000E+00   0.908187E+05   0.124676E+05   0.908299E+05   0.908299E+05
   0.704000E+00   0.903621E+05   0.114670E+05   0.903658E+05   0.903658E+05
   0.705000E+00   0.899049E+05   0.123772E+05   0.899053E+05   0.899053E+05
   0.706000E+00   0.894508E+05   0.123321E+05   0.894503E+05   0.894503E+05
   0.707000E+00   0.889994E+05   0.945174E+04   0.890002E+05   0.890002E+05
   0.708000E+00   0.885550E+05   0.103596E+05   0.885550E+05   0.885550E+05
   0.709000E+00   0.881128E+05   0.140760E+05   0.881151E+05   0.881151E+05
   0.710000E+00   0.876771E+05   0.102858E+05   0.876801E+05   0.876801E+05
   0.711000E+00   0.872500E+05   0.111820E+05   0.872502E+05   0.872502E+05
   0.712000E+00   0.868213E+05   0.928554E+04   0.868258E+05   0.868258E+05
   0.713000E+00   0.864055E+05   0.138810E+05   0.864210E+05   0.864210E+05
   0.714000E+00   0.859895E+05   0.138336E+05   0.859903E+05   0.859903E+05
   0.715000E+00   0.855816E+05   0.137872E+05   0.855988E+05   0.855988E+05
   0.716000E+00   0.851826E+05   0.109937E+05   0.851816E+05   0.851816E+05
   0.717000E+00   0.847780E+05   0.109567E+05   0.847841E+05   0.847841E+05
   0.718000E+00   0.843935E+05   0.100120E+05   0.843923E+05   0.843923E+05
   0.719000E+00   0.839993E+05   0.136079E+05   0.840061E+05   0.840061E+05
   0.720000E+00   0.836291E+05   0.153756E+05   0.836252E+05   0.836252E+05
   0.721000E+00   0.832485E+05   0.135237E+05   0.832501E+05   0.832501E+05
   0.722000E+00   0.828804E+05   0.107861E+05   0.828807E+05   0.828807E+05
   0.723000E+00   0.825126E+05   0.985695E+04   0.825168E+05   0.825168E+05
   0.724000E+00   0.821650E+05   0.116161E+05   0.821592E+05   0.821592E+05
   0.725000E+00   0.817990E+05   0.133619E+05   0.818062E+05   0.818062E+05
   0.726000E+00   0.814591E+05   0.977142E+04   0.814594E+05   0.814594E+05
   0.727000E+00   0.811180E+05   0.115155E+05   0.811191E+05   0.811191E+05
   0.728000E+00   0.807835E+05   0.883368E+04   0.807830E+05   0.807830E+05
   0.729000E+00   0.804556E+05   0.969087E+04   0.804531E+05   0.804531E+05
   0.730000E+00   0.801210E+05   0.149350E+05   0.801292E+05   0.801292E+05
   0.731000E+00   0.797967E+05   0.113902E+05   0.798104E+05   0.798104E+05
   0.732000E+00   0.795028E+05   0.131120E+05   0.794980E+05   0.794980E+05
   0.733000E+00   0.791912E+05   0.104627E+05   0.791911E+05   0.791911E+05
   0.734000E+00   0.788832E+05   0.956656E+04   0.788895E+05   0.788895E+05
   0.735000E+00   0.785901E+05   0.104116E+05   0.785935E+05   0.785935E+05
   0.736000E+00   0.783061E+05   0.952241E+04   0.783035E+05   0.783035E+05
   0.737000E+00   0.780171E+05   0.950014E+04   0.780185E+05   0.780185E+05
   0.738000E+00   0.777359E+05   0.861702E+04   0.777392E+05   0.777392E+05
   0.739000E+00   0.774639E+05   0.859850E+04   0.774684E+05   0.774684E+05
   0.740000E+00   0.771977E+05   0.111547E+05   0.772000E+05   0.772000E+05
   0.741000E+00   0.769336E+05   0.941899E+04   0.769340E+05   0.769340E+05
   0.742000E+00   0.766749E+05   0.111090E+05   0.766765E+05   0.766765E+05
   0.743000E+00   0.764155E+05   0.102336E+05   0.764244E+05   0.764244E+05
   0.744000E+00   0.761798E+05   0.102157E+05   0.761771E+05   0.761771E+05
   0.745000E+00   0.759283E+05   0.110453E+05   0.759353E+05   0.759353E+05
   0.746000E+00   0.756954E+05   0.932984E+04   0.756988E+05   0.756988E+05
   0.747000E+00   0.754640E+05   0.101605E+05   0.754670E+05   0.754670E+05
   0.748000E+00   0.752370E+05   0.929817E+04   0.752403E+05   0.752403E+05
   0.749000E+00   0.750185E+05   0.928353E+04   0.750191E+05   0.750191E+05
   0.750000E+00   0.747973E+05   0.101111E+05   0.748025E+05   0.748025E+05
   0.751000E+00   0.745844E+05   0.100957E+05   0.745910E+05   0.745910E+05
   0.752000E+00   0.743914E+05   0.126038E+05   0.743848E+05   0.743848E+05
   0.753000E+00   0.741758E+05   0.922821E+04   0.741821E+05   0.741821E+05
   0.754000E+00   0.739812E+05   0.921621E+04   0.739848E+05   0.739848E+05
   0.755000E+00   0.737887E+05   0.920440E+04   0.737924E+05   0.737924E+05
   0.756000E+00   0.736065E+05   0.117012E+05   0.736039E+05   0.736039E+05
   0.757000E+00   0.734126E+05   0.100164E+05   0.734204E+05   0.734204E+05
   0.758000E+00   0.732432E+05   0.917262E+04   0.732412E+05   0.732412E+05
   0.759000E+00   0.730606E+05   0.158249E+05   0.730664E+05   0.730664E+05
   0.760000E+00   0.728895E+05   0.998441E+04   0.728961E+05   0.728961E+05
   0.761000E+00   0.727308E+05   0.997576E+04   0.727299E+05   0.727299E+05
   0.762000E+00   0.725634E+05   0.913537E+04   0.725678E+05   0.725678E+05
   0.763000E+00   0.724043E+05   0.995704E+04   0.724099E+05   0.724099E+05
   0.764000E+00   0.722552E+05   0.107787E+05   0.722646E+05   0.722646E+05
   0.765000E+00   0.720998E+05   0.107695E+05   0.721041E+05   0.721041E+05
   0.766000E+00   0.719616E+05   0.124188E+05   0.719686E+05   0.719686E+05
   0.767000E+00   0.718103E+05   0.909980E+04   0.718183E+05   0.718183E+05
   0.768000E+00   0.716805E+05   0.909518E+04   0.716799E+05   0.716799E+05
   0.769000E+00   0.715365E+05   0.991496E+04   0.715454E+05   0.715454E+05
   0.770000E+00   0.714076E+05   0.990994E+04   0.714146E+05   0.714146E+05
   0.771000E+00   0.712764E+05   0.825381E+04   0.712871E+05   0.712871E+05
   0.772000E+00   0.711648E+05   0.907671E+04   0.711634E+05   0.711634E+05
   0.773000E+00   0.710281E+05   0.824637E+04   0.710430E+05   0.710430E+05
   0.774000E+00   0.709212E+05   0.123669E+05   0.709260E+05   0.709260E+05
   0.775000E+00   0.708055E+05   0.906594E+04   0.708127E+05   0.708127E+05
   0.776000E+00   0.707006E+05   0.107122E+05   0.707021E+05   0.707021E+05
   0.777000E+00   0.705898E+05   0.906161E+04   0.705950E+05   0.705950E+05
   0.778000E+00   0.704863E+05   0.115308E+05   0.704914E+05   0.704914E+05
   0.779000E+00   0.703859E+05   0.905867E+04   0.703902E+05   0.703902E+05
   0.780000E+00   0.702851E+05   0.123509E+05   0.702923E+05   0.702923E+05
   0.781000E+00   0.701930E+05   0.988036E+04   0.701975E+05   0.701975E+05
   0.782000E+00   0.701001E+05   0.123499E+05   0.701053E+05   0.701053E+05
   0.783000E+00   0.700117E+05   0.107034E+05   0.700165E+05   0.700165E+05
   0.784000E+00   0.699231E+05   0.905679E+04   0.699304E+05   0.699304E+05
   0.785000E+00   0.698402E+05   0.905758E+04   0.698468E+05   0.698468E+05
   0.786000E+00   0.697635E+05   0.148240E+05   0.697661E+05   0.697661E+05
   0.787000E+00   0.696758E+05   0.823568E+04   0.696882E+05   0.696882E+05
   0.788000E+00   0.696077E+05   0.988568E+04   0.696127E+05   0.696127E+05
   0.789000E+00   0.695384E+05   0.906434E+04   0.695399E+05   0.695399E+05
   0.790000E+00   0.694716E+05   0.989137E+04   0.694709E+05   0.694709E+05
   0.791000E+00   0.693976E+05   0.989332E+04   0.694031E+05   0.694031E+05
   0.792000E+00   0.693291E+05   0.107207E+05   0.693365E+05   0.693365E+05
   0.793000E+00   0.692687E+05   0.989989E+04   0.692737E+05   0.692737E+05
   0.794000E+00   0.692100E+05   0.107293E+05   0.692133E+05   0.692133E+05
   0.795000E+00   0.691506E+05   0.908223E+04   0.691551E+05   0.691551E+05
   0.796000E+00   0.691004E+05   0.908704E+04   0.690993E+05   0.690993E+05
   0.797000E+00   0.690426E+05   0.991728E+04   0.690458E+05   0.690458E+05
   0.798000E+00   0.689935E+05   0.124033E+05   0.689945E+05   0.689945E+05
   0.799000E+00   0.689381E+05   0.992709E+04   0.689453E+05   0.689453E+05
   0.800000E+00   0.688990E+05   0.910604E+04   0.688986E+05   0.688986E+05
   0.801000E+00   0.688523E+05   0.993951E+04   0.688540E+05   0.688540E+05
   0.802000E+00   0.688112E+05   0.132613E+05   0.688115E+05   0.688115E+05
   0.803000E+00   0.687642E+05   0.132687E+05   0.687713E+05   0.687713E+05
   0.804000E+00   0.687269E+05   0.829878E+04   0.687327E+05   0.687327E+05
   0.805000E+00   0.686951E+05   0.996629E+04   0.686965E+05   0.686965E+05
   0.806000E+00   0.686598E+05   0.831126E+04   0.686625E+05   0.686625E+05
   0.807000E+00   0.686246E+05   0.914903E+04   0.686302E+05   0.686302E+05
   0.808000E+00   0.685939E+05   0.141506E+05   0.686002E+05   0.686002E+05
   0.809000E+00   0.685659E+05   0.999692E+04   0.685721E+05   0.685721E+05
   0.810000E+00   0.685456E+05   0.917243E+04   0.685459E+05   0.685459E+05
   0.811000E+00   0.685170E+05   0.917990E+04   0.685218E+05   0.685218E+05
   0.812000E+00   0.684976E+05   0.918861E+04   0.684997E+05   0.684997E+05
   0.813000E+00   0.684786E+05   0.133780E+05   0.684794E+05   0.684794E+05
   0.814000E+00   0.684673E+05   0.100442E+05   0.684611E+05   0.684611E+05
   0.815000E+00   0.684405E+05   0.117280E+05   0.684474E+05   0.684474E+05
   0.816000E+00   0.684268E+05   0.117400E+05   0.684286E+05   0.684286E+05
   0.817000E+00   0.684221E+05   0.100745E+05   0.684203E+05   0.684203E+05
   0.818000E+00   0.684056E+05   0.126054E+05   0.684071E+05   0.684071E+05
   0.819000E+00   0.683993E+05   0.117784E+05   0.683985E+05   0.683985E+05
   0.820000E+00   0.683863E+05   0.926396E+04   0.683917E+05   0.683917E+05
   0.821000E+00   0.683914E+05   0.843266E+04   0.683868E+05   0.683868E+05
   0.822000E+00   0.683800E+05   0.101298E+05   0.683836E+05   0.683836E+05
   0.823000E+00   0.683759E+05   0.929639E+04   0.683824E+05   0.683824E+05
   0.824000E+00   0.683785E+05   0.110004E+05   0.683831E+05   0.683831E+05
   0.825000E+00   0.683840E+05   0.932006E+04   0.683856E+05   0.683856E+05
   0.826000E+00   0.683906E+05   0.118774E+05   0.683900E+05   0.683900E+05
   0.827000E+00   0.683966E+05   0.934434E+04   0.683961E+05   0.683961E+05
   0.828000E+00   0.683978E+05   0.935579E+04   0.684041E+05   0.684041E+05
   0.829000E+00   0.684120E+05   0.119242E+05   0.684141E+05   0.684141E+05
   0.830000E+00   0.684299E+05   0.127947E+05   0.684257E+05   0.684257E+05
   0.831000E+00   0.684396E+05   0.854126E+04   0.684392E+05   0.684392E+05
   0.832000E+00   0.684477E+05   0.102630E+05   0.684545E+05   0.684545E+05
   0.833000E+00   0.684688E+05   0.102785E+05   0.684715E+05   0.684715E+05
   0.834000E+00   0.684857E+05   0.120090E+05   0.684906E+05   0.684906E+05
   0.835000E+00   0.685104E+05   0.128868E+05   0.685113E+05   0.685113E+05
   0.836000E+00   0.685342E+05   0.946491E+04   0.685338E+05   0.685338E+05
   0.837000E+00   0.685617E+05   0.103418E+05   0.685581E+05   0.685581E+05
   0.838000E+00   0.685824E+05   0.103573E+05   0.685842E+05   0.685842E+05
   0.839000E+00   0.686141E+05   0.950991E+04   0.686120E+05   0.686120E+05
   0.840000E+00   0.686393E+05   0.865885E+04   0.686415E+05   0.686415E+05
   0.841000E+00   0.686738E+05   0.867350E+04   0.686731E+05   0.686731E+05
   0.842000E+00   0.687082E+05   0.868816E+04   0.687061E+05   0.687061E+05
   0.843000E+00   0.687396E+05   0.104429E+05   0.687406E+05   0.687406E+05
   0.844000E+00   0.687739E+05   0.958880E+04   0.687770E+05   0.687770E+05
   0.845000E+00   0.688127E+05   0.122253E+05   0.688152E+05   0.688152E+05
   0.846000E+00   0.688571E+05   0.874829E+04   0.688549E+05   0.688549E+05
   0.847000E+00   0.688944E+05   0.148977E+05   0.688964E+05   0.688964E+05
   0.848000E+00   0.689359E+05   0.114127E+05   0.689395E+05   0.689395E+05
   0.849000E+00   0.689819E+05   0.967471E+04   0.689841E+05   0.689841E+05
   0.850000E+00   0.690248E+05   0.969212E+04   0.690302E+05   0.690302E+05
   0.851000E+00   0.690773E+05   0.971089E+04   0.690783E+05   0.690783E+05
   0.852000E+00   0.691251E+05   0.123824E+05   0.691276E+05   0.691276E+05
   0.853000E+00   0.691779E+05   0.974786E+04   0.691786E+05   0.691786E+05
   0.854000E+00   0.692323E+05   0.115428E+05   0.692310E+05   0.692310E+05
   0.855000E+00   0.692855E+05   0.106755E+05   0.692848E+05   0.692848E+05
   0.856000E+00   0.693324E+05   0.142603E+05   0.693402E+05   0.693402E+05
   0.857000E+00   0.693916E+05   0.107168E+05   0.693969E+05   0.693969E+05
   0.858000E+00   0.694526E+05   0.116337E+05   0.694550E+05   0.694550E+05
   0.859000E+00   0.695107E+05   0.125536E+05   0.695145E+05   0.695145E+05
   0.860000E+00   0.695688E+05   0.988329E+04   0.695753E+05   0.695753E+05
   0.861000E+00   0.696338E+05   0.990402E+04   0.696373E+05   0.696373E+05
   0.862000E+00   0.696978E+05   0.135336E+05   0.697006E+05   0.697006E+05
   0.863000E+00   0.697630E+05   0.994541E+04   0.697651E+05   0.697651E+05
   0.864000E+00   0.698262E+05   0.996595E+04   0.698308E+05   0.698308E+05
   0.865000E+00   0.698929E+05   0.127107E+05   0.698974E+05   0.698974E+05
   0.866000E+00   0.699586E+05   0.909812E+04   0.699656E+05   0.699656E+05
   0.867000E+00   0.700362E+05   0.136781E+05   0.700330E+05   0.700330E+05
   0.868000E+00   0.701000E+05   0.100513E+05   0.701044E+05   0.701044E+05
   0.869000E+00   0.701676E+05   0.100726E+05   0.701750E+05   0.701750E+05
   0.870000E+00   0.702371E+05   0.100941E+05   0.702470E+05   0.702470E+05
   0.871000E+00   0.703125E+05   0.101166E+05   0.703197E+05   0.703197E+05
   0.872000E+00   0.703870E+05   0.119823E+05   0.703931E+05   0.703931E+05
   0.873000E+00   0.704589E+05   0.101609E+05   0.704673E+05   0.704673E+05
   0.874000E+00   0.705349E+05   0.101835E+05   0.705422E+05   0.705422E+05
   0.875000E+00   0.706131E+05   0.102064E+05   0.706178E+05   0.706178E+05
   0.876000E+00   0.706868E+05   0.111586E+05   0.706939E+05   0.706939E+05
   0.877000E+00   0.707628E+05   0.121153E+05   0.707706E+05   0.707706E+05
   0.878000E+00   0.708426E+05   0.934059E+04   0.708478E+05   0.708478E+05
   0.879000E+00   0.709209E+05   0.936156E+04   0.709254E+05   0.709254E+05
   0.880000E+00   0.709953E+05   0.938203E+04   0.710033E+05   0.710033E+05
   0.881000E+00   0.710781E+05   0.112844E+05   0.710816E+05   0.710816E+05
   0.882000E+00   0.711538E+05   0.113092E+05   0.711601E+05   0.711601E+05
   0.883000E+00   0.712336E+05   0.944557E+04   0.712388E+05   0.712388E+05
   0.884000E+00   0.713136E+05   0.142003E+05   0.713175E+05   0.713175E+05
   0.885000E+00   0.713900E+05   0.104365E+05   0.713965E+05   0.713965E+05
   0.886000E+00   0.714713E+05   0.104602E+05   0.714754E+05   0.714754E+05
   0.887000E+00   0.715476E+05   0.953014E+04   0.715542E+05   0.715542E+05
   0.888000E+00   0.716295E+05   0.133725E+05   0.716329E+05   0.716329E+05
   0.889000E+00   0.717122E+05   0.957358E+04   0.717114E+05   0.717114E+05
   0.890000E+00   0.717873E+05   0.115132E+05   0.717897E+05   0.717897E+05
   0.891000E+00   0.718605E+05   0.124994E+05   0.718676E+05   0.718676E+05
   0.892000E+00   0.719407E+05   0.144547E+05   0.719451E+05   0.719451E+05
   0.893000E+00   0.720191E+05   0.144866E+05   0.720221E+05   0.720221E+05
   0.894000E+00   0.720961E+05   0.106468E+05   0.720988E+05   0.720988E+05
   0.895000E+00   0.721735E+05   0.174602E+05   0.721747E+05   0.721747E+05
   0.896000E+00   0.722477E+05   0.972093E+04   0.722501E+05   0.722501E+05
   0.897000E+00   0.723213E+05   0.116900E+05   0.723247E+05   0.723247E+05
   0.898000E+00   0.723938E+05   0.107385E+05   0.723985E+05   0.723985E+05
   0.899000E+00   0.724713E+05   0.107620E+05   0.724714E+05   0.724714E+05
   0.900000E+00   0.725441E+05   0.107848E+05   0.725435E+05   0.725435E+05
   0.901000E+00   0.726157E+05   0.982491E+04   0.726144E+05   0.726144E+05
   0.902000E+00   0.726836E+05   0.118140E+05   0.726846E+05   0.726846E+05
   0.903000E+00   0.727506E+05   0.138110E+05   0.727535E+05   0.727535E+05
   0.904000E+00   0.728223E+05   0.168056E+05   0.728213E+05   0.728213E+05
   0.905000E+00   0.728936E+05   0.128781E+05   0.728878E+05   0.728878E+05
   0.906000E+00   0.729575E+05   0.168740E+05   0.729530E+05   0.729530E+05
   0.907000E+00   0.730209E+05   0.129291E+05   0.730169E+05   0.730169E+05
   0.908000E+00   0.730821E+05   0.996474E+04   0.730793E+05   0.730793E+05
   0.909000E+00   0.731455E+05   0.129797E+05   0.731403E+05   0.731403E+05
   0.910000E+00   0.732097E+05   0.130053E+05   0.731997E+05   0.731997E+05
   0.911000E+00   0.732611E+05   0.140310E+05   0.732575E+05   0.732575E+05
   0.912000E+00   0.733193E+05   0.150616E+05   0.733137E+05   0.733137E+05
   0.913000E+00   0.733758E+05   0.100598E+05   0.733682E+05   0.733682E+05
   0.914000E+00   0.734259E+05   0.151166E+05   0.734209E+05   0.734209E+05
   0.915000E+00   0.734820E+05   0.121157E+05   0.734718E+05   0.734718E+05
   0.916000E+00   0.735302E+05   0.151711E+05   0.735206E+05   0.735206E+05
   0.917000E+00   0.735806E+05   0.121585E+05   0.735676E+05   0.735676E+05
   0.918000E+00   0.736240E+05   0.131938E+05   0.736119E+05   0.736119E+05
   0.919000E+00   0.736696E+05   0.132163E+05   0.736559E+05   0.736559E+05
   0.920000E+00   0.737109E+05   0.162931E+05   0.736970E+05   0.736970E+05
   0.921000E+00   0.737483E+05   0.142792E+05   0.737361E+05   0.737361E+05
   0.922000E+00   0.737866E+05   0.112373E+05   0.737730E+05   0.737730E+05
   0.923000E+00   0.738216E+05   0.122780E+05   0.738076E+05   0.738076E+05
   0.924000E+00   0.738534E+05   0.112719E+05   0.738400E+05   0.738400E+05
   0.925000E+00   0.738847E+05   0.153939E+05   0.738701E+05   0.738701E+05
   0.926000E+00   0.739112E+05   0.184992E+05   0.738978E+05   0.738978E+05
   0.927000E+00   0.739379E+05   0.123506E+05   0.739233E+05   0.739233E+05
   0.928000E+00   0.739620E+05   0.144292E+05   0.739463E+05   0.739463E+05
   0.929000E+00   0.739790E+05   0.134161E+05   0.739670E+05   0.739670E+05
   0.930000E+00   0.740070E+05   0.134356E+05   0.739852E+05   0.739852E+05
   0.931000E+00   0.740190E+05   0.165566E+05   0.740010E+05   0.740010E+05
   0.932000E+00   0.740319E+05   0.155411E+05   0.740142E+05   0.740142E+05
   0.933000E+00   0.740375E+05   0.114099E+05   0.740250E+05   0.740250E+05
   0.934000E+00   0.740467E+05   0.135006E+05   0.740332E+05   0.740332E+05
   0.935000E+00   0.740539E+05   0.135163E+05   0.740387E+05   0.740387E+05
   0.936000E+00   0.740612E+05   0.145730E+05   0.740419E+05   0.740419E+05
   0.937000E+00   0.740564E+05   0.114617E+05   0.740423E+05   0.740423E+05
   0.938000E+00   0.740588E+05   0.135605E+05   0.740402E+05   0.740402E+05
   0.939000E+00   0.740543E+05   0.114858E+05   0.740354E+05   0.740354E+05
   0.940000E+00   0.740471E+05   0.114969E+05   0.740281E+05   0.740281E+05
   0.941000E+00   0.740340E+05   0.115071E+05   0.740180E+05   0.740180E+05
   0.942000E+00   0.740237E+05   0.115177E+05   0.740054E+05   0.740054E+05
   0.943000E+00   0.740112E+05   0.125760E+05   0.739900E+05   0.739900E+05
   0.944000E+00   0.739886E+05   0.115367E+05   0.739720E+05   0.739720E+05
   0.945000E+00   0.739631E+05   0.146935E+05   0.739514E+05   0.739514E+05
   0.946000E+00   0.739486E+05   0.126053E+05   0.739281E+05   0.739281E+05
